case, w, w.grad, b, b.grad, loss
CASE-218-2021-10-31-04:11:24,0.26063844561576843,0.037192896008491516,0.7349705100059509,-0.2634255886077881,2.6241555213928223
CASE-219-2021-10-31-04:11:24,0.26063472032546997,0.03714423254132271,0.7349968552589417,-0.2633216381072998,2.62414813041687
CASE-220-2021-10-31-04:11:24,0.2606309950351715,0.03712895140051842,0.7350232005119324,-0.2632129192352295,2.624140977859497
CASE-221-2021-10-31-04:11:24,0.26062726974487305,0.037085890769958496,0.7350495457649231,-0.2631080150604248,2.624134063720703
CASE-222-2021-10-31-04:11:24,0.260623574256897,0.03709159046411514,0.735075831413269,-0.2629964351654053,2.624127149581909
CASE-223-2021-10-31-04:11:24,0.2606198787689209,0.03710601478815079,0.735102117061615,-0.26288437843322754,2.624119997024536
CASE-224-2021-10-31-04:11:24,0.26061615347862244,0.03705554082989693,0.7351284027099609,-0.26278090476989746,2.624112844467163
CASE-225-2021-10-31-04:11:24,0.26061245799064636,0.03706054762005806,0.7351546883583069,-0.26266908645629883,2.62410569190979
CASE-226-2021-10-31-04:11:24,0.2606087625026703,0.03705720975995064,0.7351809740066528,-0.2625586986541748,2.624098777770996
CASE-227-2021-10-31-04:11:24,0.2606050670146942,0.03707161173224449,0.7352072596549988,-0.26244640350341797,2.6240921020507812
CASE-228-2021-10-31-04:11:24,0.26060137152671814,0.03705728054046631,0.7352334856987,-0.26233816146850586,2.6240851879119873
CASE-229-2021-10-31-04:11:24,0.26059767603874207,0.03705022484064102,0.7352597117424011,-0.26222872734069824,2.624077558517456
CASE-230-2021-10-31-04:11:24,0.260593980550766,0.03704221546649933,0.7352859377861023,-0.2621195316314697,2.624070167541504
CASE-231-2021-10-31-04:11:24,0.2605902850627899,0.037029314786195755,0.7353121638298035,-0.2620103359222412,2.6240644454956055
CASE-232-2021-10-31-04:11:24,0.26058658957481384,0.03701784834265709,0.7353383898735046,-0.2619020938873291,2.6240570545196533
CASE-233-2021-10-31-04:11:24,0.26058289408683777,0.036989547312259674,0.735364556312561,-0.2617957592010498,2.6240501403808594
CASE-234-2021-10-31-04:11:24,0.2605791985988617,0.03696255758404732,0.7353907227516174,-0.2616891860961914,2.6240427494049072
CASE-235-2021-10-31-04:11:24,0.2605755031108856,0.0369434617459774,0.7354168891906738,-0.2615818977355957,2.624035120010376
CASE-236-2021-10-31-04:11:24,0.26057180762290955,0.03693244606256485,0.7354430556297302,-0.2614736557006836,2.6240293979644775
CASE-237-2021-10-31-04:11:24,0.26056811213493347,0.03691105917096138,0.7354692220687866,-0.2613661289215088,2.6240222454071045
CASE-238-2021-10-31-04:11:24,0.2605644166469574,0.03686430677771568,0.7354953289031982,-0.2612628936767578,2.6240158081054688
CASE-239-2021-10-31-04:11:24,0.2605607211589813,0.03683848679065704,0.7355214357376099,-0.2611567974090576,2.6240081787109375
CASE-240-2021-10-31-04:11:24,0.26055702567100525,0.03680780157446861,0.7355475425720215,-0.2610509395599365,2.6240010261535645
CASE-241-2021-10-31-04:11:24,0.2605533301830292,0.03675983101129532,0.7355736494064331,-0.26094746589660645,2.6239941120147705
CASE-242-2021-10-31-04:11:24,0.2605496644973755,0.03678138554096222,0.7355997562408447,-0.2608349323272705,2.6239867210388184
CASE-243-2021-10-31-04:11:24,0.2605459988117218,0.03679494932293892,0.7356258630752563,-0.2607235908508301,2.6239802837371826
CASE-244-2021-10-31-04:11:24,0.2605423331260681,0.03678593784570694,0.7356519103050232,-0.26061558723449707,2.6239731311798096
CASE-245-2021-10-31-04:11:24,0.26053866744041443,0.036780670285224915,0.73567795753479,-0.26050591468811035,2.6239662170410156
CASE-246-2021-10-31-04:11:24,0.26053500175476074,0.03678157553076744,0.7357040047645569,-0.26039600372314453,2.6239593029022217
CASE-247-2021-10-31-04:11:24,0.26053133606910706,0.036771275103092194,0.7357300519943237,-0.2602877616882324,2.623952627182007
CASE-248-2021-10-31-04:11:24,0.26052767038345337,0.0367773063480854,0.7357560992240906,-0.2601778507232666,2.623945474624634
CASE-249-2021-10-31-04:11:24,0.2605240046977997,0.03677248954772949,0.7357821464538574,-0.2600686550140381,2.62393856048584
CASE-250-2021-10-31-04:11:24,0.260520339012146,0.036751702427864075,0.7358081340789795,-0.2599623203277588,2.623931646347046
CASE-251-2021-10-31-04:11:24,0.2605166733264923,0.03674295172095299,0.7358341217041016,-0.2598540782928467,2.623924493789673
CASE-252-2021-10-31-04:11:24,0.2605130076408386,0.03672201931476593,0.7358601093292236,-0.2597475051879883,2.623918056488037
CASE-253-2021-10-31-04:11:24,0.26050934195518494,0.03671469911932945,0.7358860969543457,-0.25963926315307617,2.623910903930664
CASE-254-2021-10-31-04:11:24,0.26050567626953125,0.03670487552881241,0.7359120845794678,-0.25953125953674316,2.623904228210449
CASE-255-2021-10-31-04:11:24,0.26050201058387756,0.03667261824011803,0.7359380125999451,-0.2594273090362549,2.6238973140716553
CASE-256-2021-10-31-04:11:24,0.2604983448982239,0.03663189709186554,0.7359639406204224,-0.2593231201171875,2.6238903999328613
CASE-257-2021-10-31-04:11:24,0.2604946792125702,0.03661191463470459,0.7359898686408997,-0.2592170238494873,2.6238842010498047
CASE-258-2021-10-31-04:11:24,0.2604910135269165,0.036585140973329544,0.736015796661377,-0.2591116428375244,2.6238768100738525
CASE-259-2021-10-31-04:11:24,0.2604873478412628,0.03656146675348282,0.7360417246818542,-0.2590062618255615,2.6238698959350586
CASE-260-2021-10-31-04:11:24,0.26048368215560913,0.03652350977063179,0.7360676527023315,-0.25890207290649414,2.6238632202148438
CASE-261-2021-10-31-04:11:24,0.26048001646995544,0.036487892270088196,0.7360935211181641,-0.25879812240600586,2.62385630607605
CASE-262-2021-10-31-04:11:24,0.26047638058662415,0.0364934466779232,0.7361193895339966,-0.25868892669677734,2.623849630355835
CASE-263-2021-10-31-04:11:24,0.26047274470329285,0.03649721294641495,0.7361452579498291,-0.2585790157318115,2.623842716217041
CASE-264-2021-10-31-04:11:24,0.26046910881996155,0.03650989755988121,0.7361711263656616,-0.2584688663482666,2.623836040496826
CASE-265-2021-10-31-04:11:24,0.26046544313430786,0.0364658385515213,0.7361969947814941,-0.2583658695220947,2.6238293647766113
CASE-266-2021-10-31-04:11:24,0.26046180725097656,0.036446332931518555,0.7362228035926819,-0.25825977325439453,2.623821973800659
CASE-267-2021-10-31-04:11:24,0.26045817136764526,0.03644006326794624,0.7362486124038696,-0.2581517696380615,2.6238150596618652
CASE-268-2021-10-31-04:11:24,0.26045453548431396,0.036437489092350006,0.7362744212150574,-0.2580440044403076,2.6238086223602295
CASE-269-2021-10-31-04:11:24,0.26045089960098267,0.03643181547522545,0.7363002300262451,-0.2579357624053955,2.6238017082214355
CASE-270-2021-10-31-04:11:24,0.26044726371765137,0.03641362488269806,0.7363260388374329,-0.2578299045562744,2.6237947940826416
CASE-271-2021-10-31-04:11:24,0.26044362783432007,0.03641829639673233,0.7363518476486206,-0.257720947265625,2.6237881183624268
CASE-272-2021-10-31-04:11:24,0.26043999195098877,0.03638792037963867,0.7363775968551636,-0.2576167583465576,2.623781442642212
CASE-273-2021-10-31-04:11:24,0.26043635606765747,0.036367226392030716,0.7364033460617065,-0.2575111389160156,2.623775005340576
CASE-274-2021-10-31-04:11:24,0.26043272018432617,0.03634045273065567,0.7364290952682495,-0.25740647315979004,2.6237683296203613
CASE-275-2021-10-31-04:11:24,0.2604290843009949,0.03631722927093506,0.7364548444747925,-0.25730156898498535,2.6237611770629883
CASE-276-2021-10-31-04:11:24,0.2604254484176636,0.036298658698797226,0.7364805936813354,-0.25719594955444336,2.6237540245056152
CASE-277-2021-10-31-04:11:24,0.2604218125343323,0.03628237545490265,0.7365063428878784,-0.25708937644958496,2.6237475872039795
CASE-278-2021-10-31-04:11:24,0.260418176651001,0.03624580055475235,0.7365320324897766,-0.256986141204834,2.6237404346466064
CASE-279-2021-10-31-04:11:24,0.2604145407676697,0.036214590072631836,0.7365577220916748,-0.2568831443786621,2.623734474182129
CASE-280-2021-10-31-04:11:24,0.2604109048843384,0.036190059036016464,0.736583411693573,-0.2567782402038574,2.6237270832061768
CASE-281-2021-10-31-04:11:24,0.26040729880332947,0.036193180829286575,0.7366091012954712,-0.2566695213317871,2.623720645904541
CASE-282-2021-10-31-04:11:24,0.26040369272232056,0.03620634227991104,0.7366347908973694,-0.2565598487854004,2.6237142086029053
CASE-283-2021-10-31-04:11:24,0.26040008664131165,0.036220815032720566,0.7366604208946228,-0.25644993782043457,2.6237072944641113
CASE-284-2021-10-31-04:11:24,0.26039645075798035,0.03616192564368248,0.7366860508918762,-0.2563498020172119,2.6237001419067383
CASE-285-2021-10-31-04:11:24,0.26039284467697144,0.03616910055279732,0.7367116808891296,-0.2562413215637207,2.6236937046051025
CASE-286-2021-10-31-04:11:24,0.2603892385959625,0.036158397793769836,0.7367373108863831,-0.2561349868774414,2.623687267303467
CASE-287-2021-10-31-04:11:24,0.2603856325149536,0.03616476058959961,0.7367629408836365,-0.2560262680053711,2.623680591583252
CASE-288-2021-10-31-04:11:24,0.2603820264339447,0.03615274652838707,0.7367885708808899,-0.2559199333190918,2.623673915863037
CASE-289-2021-10-31-04:11:24,0.2603784203529358,0.036144424229860306,0.7368141412734985,-0.2558135986328125,2.623666524887085
CASE-290-2021-10-31-04:11:24,0.2603748142719269,0.03613154962658882,0.7368397116661072,-0.2557077407836914,2.6236608028411865
CASE-291-2021-10-31-04:11:24,0.26037120819091797,0.036122873425483704,0.7368652820587158,-0.2556016445159912,2.6236541271209717
CASE-292-2021-10-31-04:11:24,0.26036760210990906,0.03609738498926163,0.7368908524513245,-0.2554972171783447,2.6236469745635986
CASE-293-2021-10-31-04:11:24,0.26036399602890015,0.03609273582696915,0.7369164228439331,-0.2553904056549072,2.623640537261963
CASE-294-2021-10-31-04:11:24,0.26036038994789124,0.0360625758767128,0.736941933631897,-0.25528717041015625,2.62363338470459
CASE-295-2021-10-31-04:11:24,0.2603567838668823,0.03604531288146973,0.7369674444198608,-0.25518274307250977,2.623626708984375
CASE-296-2021-10-31-04:11:24,0.2603531777858734,0.03599953651428223,0.7369929552078247,-0.2550811767578125,2.6236205101013184
CASE-297-2021-10-31-04:11:24,0.2603495717048645,0.035984184592962265,0.7370184659957886,-0.2549757957458496,2.6236143112182617
CASE-298-2021-10-31-04:11:24,0.2603459656238556,0.03595402464270592,0.7370439767837524,-0.25487256050109863,2.623607635498047
CASE-299-2021-10-31-04:11:24,0.2603423595428467,0.035926368087530136,0.7370694875717163,-0.25476932525634766,2.623600482940674
CASE-300-2021-10-31-04:11:24,0.26033875346183777,0.03588536009192467,0.7370949387550354,-0.2546675205230713,2.623593807220459
CASE-301-2021-10-31-04:11:24,0.26033517718315125,0.03589644655585289,0.7371203899383545,-0.2545595169067383,2.6235873699188232
CASE-302-2021-10-31-04:11:24,0.2603316009044647,0.03590812906622887,0.7371458411216736,-0.25445127487182617,2.6235809326171875
CASE-303-2021-10-31-04:11:24,0.2603280246257782,0.0358993299305439,0.7371712923049927,-0.25434446334838867,2.6235740184783936
CASE-304-2021-10-31-04:11:24,0.2603244483470917,0.035916518419981,0.7371967434883118,-0.25423502922058105,2.623567819595337
CASE-305-2021-10-31-04:11:24,0.26032084226608276,0.03587811067700386,0.7372221946716309,-0.2541337013244629,2.623561143875122
CASE-306-2021-10-31-04:11:24,0.26031726598739624,0.03587048128247261,0.7372475862503052,-0.2540280818939209,2.6235547065734863
CASE-307-2021-10-31-04:11:24,0.2603136897087097,0.035858798772096634,0.7372729778289795,-0.2539224624633789,2.6235480308532715
CASE-308-2021-10-31-04:11:24,0.2603101134300232,0.035857487469911575,0.7372983694076538,-0.2538158893585205,2.6235415935516357
CASE-309-2021-10-31-04:11:24,0.26030653715133667,0.03584425523877144,0.7373237609863281,-0.2537107467651367,2.623534679412842
CASE-310-2021-10-31-04:11:24,0.26030296087265015,0.035843778401613235,0.7373491525650024,-0.2536036968231201,2.6235287189483643
CASE-311-2021-10-31-04:11:24,0.2602993845939636,0.035822536796331406,0.737374484539032,-0.25350069999694824,2.623521566390991
CASE-312-2021-10-31-04:11:24,0.2602958083152771,0.035802628844976425,0.7373998165130615,-0.25339651107788086,2.6235151290893555
CASE-313-2021-10-31-04:11:24,0.2602922320365906,0.03577401861548424,0.7374251484870911,-0.2532937526702881,2.6235084533691406
CASE-314-2021-10-31-04:11:24,0.26028865575790405,0.035759925842285156,0.7374504804611206,-0.2531893253326416,2.623501777648926
CASE-315-2021-10-31-04:11:24,0.26028507947921753,0.035748936235904694,0.7374758124351501,-0.2530844211578369,2.62349534034729
CASE-316-2021-10-31-04:11:24,0.260281503200531,0.03572223335504532,0.7375011444091797,-0.25298118591308594,2.623488426208496
CASE-317-2021-10-31-04:11:24,0.2602779269218445,0.0356949083507061,0.7375264167785645,-0.25287866592407227,2.6234827041625977
CASE-318-2021-10-31-04:11:24,0.26027435064315796,0.035658884793519974,0.7375516891479492,-0.2527775764465332,2.623476266860962
CASE-319-2021-10-31-04:11:24,0.26027077436447144,0.035627152770757675,0.737576961517334,-0.25267577171325684,2.623469114303589
CASE-320-2021-10-31-04:11:24,0.2602671980857849,0.035591721534729004,0.7376022338867188,-0.25257420539855957,2.6234629154205322
CASE-321-2021-10-31-04:11:24,0.2602636516094208,0.035600900650024414,0.7376275062561035,-0.25246644020080566,2.6234562397003174
CASE-322-2021-10-31-04:11:24,0.26026010513305664,0.03561294078826904,0.7376527786254883,-0.25235843658447266,2.6234498023986816
CASE-323-2021-10-31-04:11:24,0.2602565586566925,0.03561577945947647,0.7376779913902283,-0.25225210189819336,2.623443841934204
CASE-324-2021-10-31-04:11:24,0.260252982378006,0.03558356687426567,0.7377032041549683,-0.2521505355834961,2.6234371662139893
CASE-325-2021-10-31-04:11:24,0.26024943590164185,0.03557293489575386,0.7377284169197083,-0.2520458698272705,2.6234304904937744
CASE-326-2021-10-31-04:11:24,0.2602458894252777,0.03556421026587486,0.7377536296844482,-0.2519404888153076,2.6234235763549805
CASE-327-2021-10-31-04:11:24,0.2602423429489136,0.03558221086859703,0.7377788424491882,-0.2518322467803955,2.623417615890503
CASE-328-2021-10-31-04:11:24,0.26023879647254944,0.035575129091739655,0.7378040552139282,-0.2517271041870117,2.623410940170288
CASE-329-2021-10-31-04:11:24,0.2602352499961853,0.03556940704584122,0.7378292083740234,-0.25162220001220703,2.623403787612915
CASE-330-2021-10-31-04:11:24,0.26023170351982117,0.035553742200136185,0.7378543615341187,-0.25151896476745605,2.6233978271484375
CASE-331-2021-10-31-04:11:24,0.26022815704345703,0.03554120287299156,0.7378795146942139,-0.25141429901123047,2.623391628265381
CASE-332-2021-10-31-04:11:24,0.2602246105670929,0.03553307056427002,0.7379046678543091,-0.2513096332550049,2.623385190963745
CASE-333-2021-10-31-04:11:24,0.26022106409072876,0.03550727292895317,0.7379298210144043,-0.2512075901031494,2.6233785152435303
CASE-334-2021-10-31-04:11:24,0.2602175176143646,0.03548126295208931,0.7379549145698547,-0.25110530853271484,2.6233718395233154
CASE-335-2021-10-31-04:11:24,0.2602139711380005,0.0354609489440918,0.7379800081253052,-0.25100255012512207,2.6233649253845215
CASE-336-2021-10-31-04:11:24,0.26021042466163635,0.03544602543115616,0.7380051016807556,-0.250899076461792,2.623359203338623
CASE-337-2021-10-31-04:11:24,0.2602068781852722,0.03540985658764839,0.738030195236206,-0.25079846382141113,2.6233530044555664
CASE-338-2021-10-31-04:11:24,0.2602033317089081,0.03538501262664795,0.7380552887916565,-0.25069618225097656,2.6233460903167725
CASE-339-2021-10-31-04:11:24,0.26019978523254395,0.03537793084979057,0.7380803823471069,-0.2505922317504883,2.623340606689453
CASE-340-2021-10-31-04:11:24,0.2601962387561798,0.03533067926764488,0.7381054162979126,-0.25049328804016113,2.623333692550659
CASE-341-2021-10-31-04:11:24,0.2601926922798157,0.03529021888971329,0.7381304502487183,-0.2503931522369385,2.6233274936676025
CASE-342-2021-10-31-04:11:24,0.2601891756057739,0.03529326990246773,0.7381554841995239,-0.2502875328063965,2.623321056365967
CASE-343-2021-10-31-04:11:24,0.2601856589317322,0.03529837355017662,0.7381805181503296,-0.2501814365386963,2.623314142227173
CASE-344-2021-10-31-04:11:24,0.26018214225769043,0.03531062602996826,0.7382055521011353,-0.2500743865966797,2.6233086585998535
CASE-345-2021-10-31-04:11:24,0.2601786255836487,0.03531796857714653,0.7382305860519409,-0.2499678134918213,2.6233015060424805
CASE-346-2021-10-31-04:11:24,0.26017507910728455,0.035260915756225586,0.7382555603981018,-0.24987077713012695,2.623296022415161
CASE-347-2021-10-31-04:11:24,0.2601715624332428,0.03525910526514053,0.7382805347442627,-0.24976587295532227,2.623289108276367
CASE-348-2021-10-31-04:11:24,0.26016804575920105,0.03526012971997261,0.7383055090904236,-0.24966096878051758,2.6232826709747314
CASE-349-2021-10-31-04:11:24,0.2601645290851593,0.035246968269348145,0.7383304834365845,-0.2495572566986084,2.623276472091675
CASE-350-2021-10-31-04:11:24,0.26016101241111755,0.035244058817625046,0.7383554577827454,-0.2494525909423828,2.62326979637146
CASE-351-2021-10-31-04:11:24,0.2601574957370758,0.03524627909064293,0.7383804321289062,-0.24934768676757812,2.6232635974884033
CASE-352-2021-10-31-04:11:24,0.26015397906303406,0.035231780260801315,0.7384053468704224,-0.24924492835998535,2.6232573986053467
CASE-353-2021-10-31-04:11:24,0.2601504623889923,0.03519332408905029,0.7384302616119385,-0.2491452693939209,2.62325119972229
CASE-354-2021-10-31-04:11:24,0.26014694571495056,0.035178136080503464,0.7384551763534546,-0.24904251098632812,2.6232452392578125
CASE-355-2021-10-31-04:11:24,0.2601434290409088,0.03517213091254234,0.7384800910949707,-0.24893808364868164,2.6232383251190186
CASE-356-2021-10-31-04:11:24,0.26013991236686707,0.035146187990903854,0.7385050058364868,-0.24883723258972168,2.623231887817383
CASE-357-2021-10-31-04:11:24,0.2601363956928253,0.03512072563171387,0.7385298609733582,-0.24873638153076172,2.623225688934326
CASE-358-2021-10-31-04:11:24,0.26013287901878357,0.03508634492754936,0.7385547161102295,-0.24863648414611816,2.6232192516326904
CASE-359-2021-10-31-04:11:24,0.2601293623447418,0.03504786640405655,0.7385795712471008,-0.2485370635986328,2.6232128143310547
CASE-360-2021-10-31-04:11:24,0.2601258456707001,0.03503160551190376,0.7386044263839722,-0.24843478202819824,2.623206615447998
CASE-361-2021-10-31-04:11:24,0.2601223289966583,0.034996937960386276,0.7386292815208435,-0.2483353614807129,2.6232006549835205
CASE-362-2021-10-31-04:11:24,0.26011884212493896,0.03500428423285484,0.7386541366577148,-0.2482297420501709,2.6231942176818848
CASE-363-2021-10-31-04:11:24,0.2601153552532196,0.03500876575708389,0.7386789321899414,-0.2481245994567871,2.623187303543091
CASE-364-2021-10-31-04:11:24,0.26011186838150024,0.03501584753394127,0.738703727722168,-0.24801898002624512,2.6231813430786133
CASE-365-2021-10-31-04:11:24,0.2601083815097809,0.03500814363360405,0.7387285232543945,-0.24791574478149414,2.6231753826141357
CASE-366-2021-10-31-04:11:24,0.2601048946380615,0.035010602325201035,0.7387533187866211,-0.24781107902526855,2.6231696605682373
CASE-367-2021-10-31-04:11:24,0.26010140776634216,0.035013388842344284,0.7387781143188477,-0.24770593643188477,2.6231627464294434
CASE-368-2021-10-31-04:11:24,0.2600979208946228,0.03500807285308838,0.7388029098510742,-0.2476024627685547,2.623156785964966
CASE-369-2021-10-31-04:11:24,0.26009443402290344,0.035010386258363724,0.738827645778656,-0.2474987506866455,2.6231508255004883
CASE-370-2021-10-31-04:11:24,0.2600909471511841,0.034998394548892975,0.7388523817062378,-0.24739623069763184,2.6231443881988525
CASE-371-2021-10-31-04:11:24,0.2600874602794647,0.03498268127441406,0.7388771176338196,-0.24729394912719727,2.6231377124786377
CASE-372-2021-10-31-04:11:24,0.26008397340774536,0.034970473498106,0.7389018535614014,-0.2471916675567627,2.623131513595581
CASE-373-2021-10-31-04:11:24,0.260080486536026,0.03496525436639786,0.7389265894889832,-0.24708843231201172,2.6231253147125244
CASE-374-2021-10-31-04:11:24,0.26007699966430664,0.03494611009955406,0.7389513254165649,-0.24698662757873535,2.623119354248047
CASE-375-2021-10-31-04:11:24,0.2600735127925873,0.034928273409605026,0.738976001739502,-0.2468855381011963,2.623112678527832
CASE-376-2021-10-31-04:11:24,0.2600700259208679,0.03490171581506729,0.739000678062439,-0.24678516387939453,2.6231069564819336
CASE-377-2021-10-31-04:11:24,0.26006653904914856,0.03487980365753174,0.739025354385376,-0.24668455123901367,2.623100757598877
CASE-378-2021-10-31-04:11:24,0.2600630521774292,0.034856464713811874,0.739050030708313,-0.2465837001800537,2.623094320297241
CASE-379-2021-10-31-04:11:24,0.26005956530570984,0.034833502024412155,0.73907470703125,-0.24648332595825195,2.6230885982513428
CASE-380-2021-10-31-04:11:24,0.2600560784339905,0.034810639917850494,0.739099383354187,-0.2463829517364502,2.623081684112549
CASE-381-2021-10-31-04:11:24,0.2600525915622711,0.03478074073791504,0.7391240000724792,-0.24628353118896484,2.6230762004852295
CASE-382-2021-10-31-04:11:24,0.26004910469055176,0.0347386859357357,0.7391486167907715,-0.2461855411529541,2.6230692863464355
CASE-383-2021-10-31-04:11:24,0.2600456178188324,0.034696128219366074,0.7391732335090637,-0.24608802795410156,2.623063325881958
CASE-384-2021-10-31-04:11:24,0.2600421607494354,0.03470559045672417,0.739197850227356,-0.24598312377929688,2.6230568885803223
CASE-385-2021-10-31-04:11:24,0.26003870368003845,0.034717559814453125,0.7392224669456482,-0.24587798118591309,2.6230509281158447
CASE-386-2021-10-31-04:11:24,0.2600352466106415,0.034728553146123886,0.7392470836639404,-0.2457728385925293,2.623044490814209
CASE-387-2021-10-31-04:11:24,0.2600317597389221,0.03467707708477974,0.7392716407775879,-0.24567651748657227,2.6230390071868896
CASE-388-2021-10-31-04:11:24,0.26002830266952515,0.034667205065488815,0.7392961978912354,-0.2455747127532959,2.623032808303833
CASE-389-2021-10-31-04:11:24,0.2600248456001282,0.03466639667749405,0.7393207550048828,-0.24547100067138672,2.6230263710021973
CASE-390-2021-10-31-04:11:24,0.2600213885307312,0.03466522693634033,0.7393453121185303,-0.24536824226379395,2.623020887374878
CASE-391-2021-10-31-04:11:24,0.26001793146133423,0.034655239433050156,0.7393698692321777,-0.24526572227478027,2.623013734817505
CASE-392-2021-10-31-04:11:24,0.26001447439193726,0.03464310243725777,0.7393943667411804,-0.24516510963439941,2.6230077743530273
CASE-393-2021-10-31-04:11:24,0.2600110173225403,0.034628819674253464,0.7394188642501831,-0.24506378173828125,2.623002052307129
CASE-394-2021-10-31-04:11:24,0.2600075602531433,0.03461248800158501,0.7394433617591858,-0.2449626922607422,2.622995615005493
CASE-395-2021-10-31-04:11:24,0.26000410318374634,0.03459520265460014,0.7394678592681885,-0.24486255645751953,2.6229896545410156
CASE-396-2021-10-31-04:11:24,0.26000064611434937,0.03458867222070694,0.7394923567771912,-0.24476027488708496,2.62298321723938
CASE-397-2021-10-31-04:11:24,0.2599971890449524,0.034562110900878906,0.7395168542861938,-0.2446608543395996,2.6229777336120605
CASE-398-2021-10-31-04:11:24,0.2599937319755554,0.03453326225280762,0.7395412921905518,-0.24456167221069336,2.622971296310425
CASE-399-2021-10-31-04:11:24,0.25999027490615845,0.03449738025665283,0.7395657300949097,-0.24446368217468262,2.6229655742645264
CASE-400-2021-10-31-04:11:24,0.2599868178367615,0.03447079658508301,0.7395901679992676,-0.24436497688293457,2.6229591369628906
CASE-401-2021-10-31-04:11:24,0.2599833607673645,0.03444504737854004,0.7396146059036255,-0.24426555633544922,2.622953176498413
CASE-402-2021-10-31-04:11:24,0.25997990369796753,0.03441810607910156,0.7396390438079834,-0.24416685104370117,2.6229472160339355
CASE-403-2021-10-31-04:11:24,0.25997647643089294,0.03442111238837242,0.7396634817123413,-0.2440629005432129,2.6229405403137207
CASE-404-2021-10-31-04:11:24,0.25997304916381836,0.034438278526067734,0.7396878600120544,-0.2439587116241455,2.622934579849243
CASE-405-2021-10-31-04:11:24,0.2599695920944214,0.034389521926641464,0.7397122383117676,-0.24386262893676758,2.6229288578033447
CASE-406-2021-10-31-04:11:24,0.2599661648273468,0.03438546881079674,0.7397366166114807,-0.2437601089477539,2.622922658920288
CASE-407-2021-10-31-04:11:24,0.2599627375602722,0.03440063074231148,0.7397609949111938,-0.24365568161010742,2.6229166984558105
CASE-408-2021-10-31-04:11:24,0.25995931029319763,0.03440671041607857,0.739785373210907,-0.24355268478393555,2.622910499572754
CASE-409-2021-10-31-04:11:24,0.25995588302612305,0.034403372555971146,0.7398097515106201,-0.24345040321350098,2.6229047775268555
CASE-410-2021-10-31-04:11:24,0.25995245575904846,0.03439290449023247,0.7398340702056885,-0.2433488368988037,2.6228983402252197
CASE-411-2021-10-31-04:11:24,0.2599490284919739,0.034372616559267044,0.7398583889007568,-0.24324965476989746,2.622892379760742
CASE-412-2021-10-31-04:11:24,0.2599456012248993,0.034372974187135696,0.7398827075958252,-0.2431473731994629,2.6228859424591064
CASE-413-2021-10-31-04:11:24,0.2599421739578247,0.0343586690723896,0.7399070262908936,-0.24304723739624023,2.622880697250366
CASE-414-2021-10-31-04:11:24,0.2599387466907501,0.034348417073488235,0.7399313449859619,-0.24294590950012207,2.6228742599487305
CASE-415-2021-10-31-04:11:24,0.25993531942367554,0.03435032442212105,0.7399556636810303,-0.2428431510925293,2.622868537902832
CASE-416-2021-10-31-04:11:24,0.25993189215660095,0.034328486770391464,0.7399799227714539,-0.24274444580078125,2.6228621006011963
CASE-417-2021-10-31-04:11:24,0.25992846488952637,0.03429245948791504,0.7400041818618774,-0.24264764785766602,2.622856378555298
CASE-418-2021-10-31-04:11:24,0.2599250376224518,0.03427255153656006,0.740028440952301,-0.24254775047302246,2.6228504180908203
CASE-419-2021-10-31-04:11:24,0.2599216103553772,0.03425157070159912,0.7400527000427246,-0.24244904518127441,2.6228442192077637
CASE-420-2021-10-31-04:11:24,0.2599181830883026,0.03423497825860977,0.7400769591331482,-0.24234938621520996,2.622837781906128
CASE-421-2021-10-31-04:11:24,0.259914755821228,0.03421373292803764,0.7401012182235718,-0.2422502040863037,2.6228325366973877
CASE-422-2021-10-31-04:11:24,0.25991132855415344,0.034168291836977005,0.7401254177093506,-0.24215459823608398,2.622826337814331
CASE-423-2021-10-31-04:11:24,0.25990790128707886,0.03413894400000572,0.7401496171951294,-0.24205708503723145,2.6228201389312744
CASE-424-2021-10-31-04:11:24,0.2599044740200043,0.03410506248474121,0.7401738166809082,-0.2419600486755371,2.622814655303955
CASE-425-2021-10-31-04:11:24,0.2599010765552521,0.034117795526981354,0.740198016166687,-0.24185657501220703,2.6228084564208984
CASE-426-2021-10-31-04:11:24,0.2598976790904999,0.03412912040948868,0.7402222156524658,-0.24175262451171875,2.622802972793579
CASE-427-2021-10-31-04:11:24,0.2598942518234253,0.03409619256854057,0.7402464151382446,-0.24165582656860352,2.6227967739105225
CASE-428-2021-10-31-04:11:24,0.2598908543586731,0.03408925607800484,0.7402705550193787,-0.24155497550964355,2.622790575027466
CASE-429-2021-10-31-04:11:24,0.2598874568939209,0.034086134284734726,0.7402946949005127,-0.2414541244506836,2.6227846145629883
CASE-430-2021-10-31-04:11:24,0.2598840594291687,0.03407600149512291,0.7403188347816467,-0.24135375022888184,2.6227786540985107
CASE-431-2021-10-31-04:11:24,0.2598806619644165,0.03408777713775635,0.7403429746627808,-0.24125003814697266,2.6227729320526123
CASE-432-2021-10-31-04:11:24,0.2598772644996643,0.03408024460077286,0.7403671145439148,-0.2411496639251709,2.6227667331695557
CASE-433-2021-10-31-04:11:24,0.2598738670349121,0.03407139703631401,0.7403912544250488,-0.24104952812194824,2.62276029586792
CASE-434-2021-10-31-04:11:24,0.2598704695701599,0.03406255319714546,0.7404153347015381,-0.24094939231872559,2.6227545738220215
